text,headlines,predictions,Rouge_R1,Rouge_R2,Rouge_RL,BLEU
bleaching has damaged the world northernmost coral reef in japan in the latest example of global phenomenon which scientists have attributed to warmer ocean temperatures healthy reefs protect shores from storms and offer habitats for marine life but after severe bleaching reefs degrade and the structures that the corals build erode threatening the existence of ecosystems depending on them.,world northernmost coral reef in japan bleached, world largest nuclear capable discovered in south africa,0.23529411764705882,0.0,0.23529411764705882,0.7071067811865476
a social activist has filed public interest litigation in the bombay high court demanding 24-hour helpline against cow vigilantes the activist fearing that more attacks may follow during bakra eid said that it is the duty of the state to protect its citizens all the police stations should have names of gau-rakshaks under their jurisdiction the petition demanded.,pil filed seeking 24-hr helpline against cow vigilantes, hc upholds order on illegal construction in mumbai,0.0,0.0,0.0,0.0
nawazuddin siddiqui in tweet wrote thank you for making me realise that cannot be paired along with the fair handsome because dark not good looking but never focus on that earlier siddiqui starrer babumoshai bandookbaaz casting director said how they couldn cast fair and handsome people with siddiqui as it would look weird.,can be paired with the fair as dark nawaz on casting, nawazuddin not my name to make me nawazuddin,0.0,0.0,0.0,0.0
an army major was shot dead by jawan after being reprimanded for using cell phone during duty hours the jawan was caught using cell phone during surprise check by major shikhar thapa who then confiscated the phone this led to an argument between the two with the jawan firing five shots from his ak-47 at thapa.,jawan shoots army major dead after argument on using phone, army jawan shot dead by army in jammu and kashmir,0.2727272727272727,0.0,0.1818181818181818,0.7400828044922853
union textile minister smriti irani was given the additional charge of the information broadcasting ministry after venkaiah naidu resigned further the charge of the urban development ministry was handed over to narendra singh tomar naidu resignation comes after the nda announced him as their vice presidential candidate to fight the polls against opposition gopalkrishna gandhi.,smriti irani given ministry as venkaiah naidu resigns, union minister quits to join union minister,0.0,0.0,0.0,0.0
a fake message being circulated on whatsapp claims that if people split their shopping bills at supermarket chain d-mart they can avoid gst the message says that no gst will be levied on bills below ã¢ââ¹1 000 while the tax will increase as the amount increases however d-mart issued clarification saying gst is levied on products not on bill amount.,whatsapp message asking to split bill to avoid gst is fake, whatsapp can be tax on fake news of family in india,0.16666666666666669,0.0,0.16666666666666669,0.6529942057256104
external affairs minister sushma swaraj slammed pakistan while extending medical visa to student from pakistan occupied kashmir pok calling the region an integral part of india adding that pok was illegally occupied by pakistan she said that no letter was required in this case letter of recommendation is required from pakistan for medical visa to pakistanis.,pok an integral part of india sushma while extending visa, pak rejects india plea for pak peace talks on jadhav,0.0909090909090909,0.0,0.0909090909090909,0.5623413251903491
a man posing as coach has been arrested after allegedly raping minor national-level kabaddi player in delhi the girl met the man at stadium where he identified himself as the administrator and coach she approached the police on monday after which the case was registered the girl claimed she was unconscious when the incident happened.,man posing as coach rapes minor national kabaddi player, man arrested for raping 16 year old girl in delhi,0.1904761904761905,0.0,0.1904761904761905,0.5623413251903491
a total of six indian vice presidents went on to be elected as presidents later the list includes dr radhakrishnan who was elected as the country president after serving two terms as the vice president the other five people on the list are dr zakir hussain giri venkataraman dr shankar dayal sharma and narayanan.,which indian vice presidents have been elected presidents , indian origin cricketer who named in 2017,0.11764705882352941,0.0,0.11764705882352941,0.5329462628216854
a security robot posted at an office building in washington dc drowned itself by entering fountain inside the office campus initial reports suggested that the robot apparently took wrong turn the robot knightscope k5 is fully self-driving robot used to monitor crimes in school office and public buildings.,security robot in us drowns itself into fountain, robot crash that can be used in car crash,0.2105263157894737,0.0,0.2105263157894737,0.6865890479690392
a marathi actress was molested by person sitting behind her in movie theatre in mumbai the incident took place when the actress was out with her daughter following the incident she filed police complaint against the accused and the police later stated that the accused was drunk.,marathi actress molested in mumbai movie theatre , actor who molested me mumbai actor,0.26666666666666666,0.0,0.26666666666666666,0.6431870218238024
according to reports no explosive substance was detected in the powder found in the uttar pradesh assembly earlier the lucknow lab had confirmed the presence of explosive petn which the agra lab has now refuted while report from the hyderabad lab is still awaited however officials have refuted the claims saying no sample was sent to agra to conduct tests.,powder found in up assembly not explosive reports, no one found in up in gujarat,0.35294117647058826,0.26666666666666666,0.35294117647058826,0.3564026463354183
bahujan samaj party chief mayawati said that she would resign from her post as the mp in rajya sabha on tuesday as she was not being allowed to speak in the house it shame if not able to put forward the concerns of my weaker sections in the parliament don have the right to stay mayawati said.,not being allowed to speak in rs so resigning mayawati, will quit if he was not any any bsp leader,0.0909090909090909,0.0,0.0909090909090909,0.5623413251903491
citing the escalated standoff at doklam chinese media on tuesday stated that if india stirs up conflicts at line of actual control lac it should be ready to face consequences of all-out confrontation the media asserted that india is concerned with china rapid economic growth and blamed the former for provoking border conflicts as means of sounding out china.,india provocation will trigger confrontation chinese media, india should not be in china for talks with china,0.10526315789473685,0.0,0.10526315789473685,0.5623413251903491
samsung electronics has announced that it will recover 1.5 lakh kg of rare metal including gold from galaxy note smartphones that it recalled last year the global recall was prompted by battery defect that caused the phones to explode samsung said it will also recycle or repair oled display modules memory chips and camera modules from the smartphones.,samsung to get 1.5l kg metals like gold from recalled phones, samsung to use 1 million to create 1 million,0.2608695652173913,0.09523809523809525,0.2608695652173913,0.32689967585126034
premjiinvest the investment arm of wipro chairman azim premji on monday bought 3.26% stake in kishore biyani future lifestyle fashions for nearly ã¢ââ¹196 crore future lifestyle fashions runs fashion labels such as indigo nation scullers and mother earth the shares were sold by bennett coleman company and india opportunities growth fund pinewood strategy ,premjiinvest buys 3.26% stake in future lifestyle for ã¢ââ¹196cr, zomato buys stake in fashion arm for new year,0.380952380952381,0.10526315789473685,0.380952380952381,0.43443712531357925
tesla has added two new independent directors to its board namely james murdoch ceo of 21st century fox and linda johnson rice chairman of johnson publishing the independent members on the board come after mounting pressure by tesla investors for the same the two directors do not have any prior relationship with tesla or its ceo elon musk.,tesla appoints two new independent directors to its board, tesla is the new tesla ceo elon musk,0.2105263157894737,0.0,0.2105263157894737,0.6240195441936915
one out of three labourers died on monday after they were trapped in an almost 15-20 feet deep pit while digging for sewer pipeline in gurugram among the other two one was seriously injured and the other had narrow escape calling it an accident the authorities have announced compensation of ã¢ââ¹2 lakh for the victim family.,man dies after falling into pit while digging for sewer line, 3 dead after boat capsizes in up in gujarat,0.09090909090909091,0.0,0.09090909090909091,0.46230595512422085
the gurugram police has reportedly decided to deploy drones sniffer dogs and additional forces to ensure top security for the kanwar yatris reportedly separate lanes are also being created for the pilgrims to enable smooth traffic movement and maintain law and order special security will be provided to women pilgrims during the yatra senior official said.,gurugram police to deploy drones for kanwar yatris, police to build two men in tamil nadu,0.22222222222222224,0.125,0.22222222222222224,0.43472087194499137
the delhi government has released ã¢ââ¹100 crore for the completion of the signature bridge which is twice the height of the qutub minar the bridge was supposed to be ready by 2010 commonwealth games but its construction was slowed down due to insufficient funds delhi tourism minister rajendra pal gautam said that nearly 92% of the project has been completed ,ã¢ââ¹100 cr released for bridge twice the height of qutub minar , delhi govt launches ã¢ââ¹1 000 crore for metro projects in delhi,0.08333333333333334,0.0,0.08333333333333334,0.5491004867761125
to monitor drivers who don stop buses at designated stops the delhi government has decided to install cctv cameras at various bus stops transport officials said that skipping bus stops is common practice among drivers of the government-run buses it not only creates congestion on roads but also poses difficulty for senior citizens and differently abled among others.,delhi govt to install cctv cameras at bus stops, delhi police to get bus into mobile phones in bengaluru,0.28571428571428575,0.0,0.28571428571428575,0.7400828044922853
manchester united players including paul pogba marouane fellaini and juan mata met game of thrones actors john bradley-west and joe dempsie during the team pre-season training camp in los angeles john who plays samwell tarly and joe who plays gendry also met josãâ mourinho and posed with united europa league trophy john sported the team away jersey during the interaction.,manchester united players meet game of thrones actors in usa, man utd girlfriend shares pic with girlfriend,0.0,0.0,0.0,0.0
former women cricketers have reportedly written to bcci questioning the committee of administrators decision of awarding select ex-players one-time payment of ã¢ââ¹25 lakh the board has claimed that few former players have also demanded the amount but the bcci is not able to verify their credentials three players were awarded ã¢ââ¹25 lakh while three were given ã¢ââ¹15 lakh.,cricketers question ã¢ââ¹25 lakh award for select women players, bcci seeks bcci help to pay for women in australia,0.1904761904761905,0.0,0.1904761904761905,0.668740304976422
according to world bank latest edition of global economic prospects india has ranked fourth among world fastest growing economies india is expected to grow at 7.2% in the current fiscal and domestic demand is expected to remain strong supported by policy reforms reports added india has been placed behind smaller economies of estonia uzbekistan and nepal in growth rate.,india stands 4th among fastest growing economies world bank, india to world bank richest man in world cup final,0.28571428571428575,0.10526315789473685,0.28571428571428575,0.427287006396234
a punjab court acquitted all four suspects in the orbit bus molestation and death case in moga citing lack of evidence in 2015 13-year-old girl died after she was allegedly molested and pushed out of moving bus along with her mother the suspects were acquitted as the mother failed to recognise the suspects saying she doesn remember anything .,4 acquitted due to lack of evidence in moga molestation case, punjab man dies after being sent to death in andhra,0.17391304347826086,0.0,0.17391304347826086,0.6051012508914458
a recently-released video shows model rocket engine burning underwater and exploding fish tank in slow motion the rocket contained mostly potassium nitrate sulphur and charcoal which burn all the way through even when completely submerged the footage was captured using 4k high-speed camera and uploaded by youtube channel warped perception known for filming slow motion videos.,video shows model rocket engine underwater in slow motion, video shows how much space station from space station,0.19999999999999998,0.11111111111111112,0.19999999999999998,0.408248290463863
former national-level hockey player amit saroha who met with an accident in 2007 clinched the silver medal in the club throw event in the f-51 category at the world para athletics championships saroha produced his career best performance at the world para athletics championships throwing the club to 30.25 metres to set an asian record as well.,saroha wins club throw silver at world para athletics ship, who is the world number in the world cup final,0.0909090909090909,0.0,0.0909090909090909,0.5623413251903491
pakistani pacer mohammad amir revealed during question-answer session on twitter that according to him indian captain virat kohli is currently the world best batsman rating him above steve smith kane williamson and joe root the 25-year-old who served ban for spot-fixing also revealed that he equally enjoyed dismissing sachin tendulkar and virat kohli.,mohammad amir calls virat kohli the world best batsman, kohli is like cricket team india coach on kohli ganguly,0.09523809523809525,0.0,0.09523809523809525,0.5623413251903491
the delhi police arrested father-son duo who would buy stolen items from pickpockets and then sell them for profit from mangolpuri the father allegedly also used to teach theft to young boys and charge commission from them cops nabbed them after tip-off and seized ã¢ââ¹2 lakh 54 phones 11 laptops and car from their possession.,father son arrested with stolen items in delhi, delhi man arrested for selling drugs worth ã¢ââ¹1 crore,0.2105263157894737,0.0,0.10526315789473685,0.6865890479690392
the ministry of external affairs has rubbished report about the killing of indian soldiers in sikkim published by the pakistan media ministry spokesperson gopal baglay said that the report is ã¢ââutterly baseless malicious and mischievousã¢ââ pakistani media organisation had reported that at least 158 indian soldiers were killed on monday after china fired along the indian border.,pak news of 158 indian jawans killed in sikkim baseless mea, india not to be used to death penalty for govt,0.0,0.0,0.0,0.0
after snapdeal rejected flipkart earlier buyout offer of $700-750 million the latter has now offered to buy snapdeal in $850 million deal flipkart has offered to pay snapdeal $650-700 million in stock immediately and another $150 million later flipkartã¢ââs offer includes snapdealã¢ââs marketplace business and unicommerce but not snapdeal-owned app freecharge and logistics arm vulcan express.,flipkart now offers $850 million buyout to snapdeal, flipkart buys stake in flipkart for sale of walmart,0.10526315789473685,0.0,0.10526315789473685,0.5773502691896257
the chinese army has conducted an 11-hour live-fire drill in tibet close to india border in arunachal pradesh to practice quick movement of troops and destroy enemy aircraft chinese state media has reported this comes amid the ongoing month-long standoff between indian and chinese armies in sikkim notably china claims large parts of india arunachal as southern tibet.,china holds live-fire drill near arunachal border, china army plans to build road along border with china,0.2,0.0,0.2,0.668740304976422
mumbai witnessed slow traffic on monday due to heavy rains and waterlogged roads the city has received 941.8 mm of rainfall since june while the average rainfall till july 17 is 989 mm meanwhile local train services were also disrupted early morning but resumed later as the day progressed.,heavy rains slow down traffic across mumbai , mumbai metro bridge collapses in days after days,0.11764705882352941,0.0,0.11764705882352941,0.5946035575013605
golfer tiger woods has dropped outside of the top 000 ranks for the first time in his professional career ranking 005 in the latest world golf rankings woods who was world number one for record 683 weeks last held the top rank in may 2014 the 41-year-old is suffering from back problems playing only one tournament this year.,tiger woods outside top 000 golf rankings for the 1st time, tiger first ever to take 100 billion in days after years,0.08333333333333334,0.0,0.08333333333333334,0.5491004867761125
nda vice presidential candidate venkaiah naidu on monday resigned as the minister of information and broadcasting and minister of housing and urban poverty alleviation he will contest the vice presidential elections against gopalkrishna gandhi former governor of west bengal on august notably current vice president hamid ansari term will end on august 10.,nda vice president pick venkaiah naidu resigns as minister, former union minister resigns from party,0.23529411764705882,0.0,0.11764705882352941,0.4608636396914616
sheetal mhatre shiv sena corporator in brihanmumbai municipal corporation bmc has proposed that organisations grant leave to female employees on the first day of their menstrual cycle the proposal is likely to be discussed in bmc general body meeting next month while we are equal to men we must respect the fact that we are physically different mhatre said ,shiv sena mumbai corporator proposes menstrual leave, shiv sena bans train from sex and sena,0.23529411764705882,0.13333333333333333,0.23529411764705882,0.43472087194499137
alphabetã¢ââs high-speed internet business google fiber ceo gregory mccray has quit the company only five months after taking over the role the reasons for mccrayã¢ââs departure are unclear but he didnã¢âât have smooth term as his first address to employees made several of them upset iã¢ââm confident we ll find an amazing person to lead said google co-founder larry page.,google fiber ceo gregory mccray quits in only months, google ceo quits after being fired over reports,0.3157894736842105,0.0,0.3157894736842105,0.6905911470987942
silicon valley-based startup hampton creek which makes items like mayonnaise muffins and cookies from plant-based ingredients has witnessed the exit of its entire board except for ceo josh tetrick five board members stepped down last month after some serious disagreement with how tetrick was running things notably tetrick fired several top executives in april after fundraising struggles.,silicon valley startup entire board except ceo steps down, b luru startup makes toilet paper to help people,0.09999999999999999,0.0,0.09999999999999999,0.5773502691896257
over million venezuelans on sunday voted in an unofficial referendum held by the opposition against president nicolas maduro plan to rewrite the constitution reports said this comes amid months of anti-government protests in which nearly 100 people have died notably maduro has been campaigning to form new assembly that would rewrite the constitution and dissolve state institutions ,over million venezuelans vote in poll against president, zimbabwe prez passes away aged 90,0.0,0.0,0.0,0.0
iranian foreign minister mohammad javad zarif has accused us allies in the middle east of providing ideology and financial assistance to terrorist groups like the islamic state al-nusra and al-qaeda he further said that us stance towards iran which includes accusations of iran sponsoring terrorism represents misplaced and misguided policy .,is al-qaeda get funds ideology from us allies iran minister, us sanctions iran is our state to buy iran,0.2727272727272727,0.0,0.18181818181818182,0.6799308458396492
mumbai royal opera house will host full opera performance this month its first since the venue closed down in 1993 ii matrimonio segreto or the secret marriage is an 18th century opera and will be performed by an all-indian cast the recently-restored opera house is owned by the former royal family of gondal and was reopened in 2016.,first full-length opera at mumbai royal opera house , first look of mumbai royal mahal to be auctioned,0.3,0.11111111111111112,0.3,0.45180100180492244
science and english were added to the competency tests for classes to in schools across maharashtra the subjects were added after report revealed that only 62.5% class students could read english and 20.3% knew division the tests which were launched in 2015 are aimed at assessing basic skills of students from classes to 8.,2 new subjects added to competency tests in maha schools, students in taka school for not playing for years,0.1904761904761905,0.0,0.1904761904761905,0.5166357204442371
a family in mumbai has planted around 500 saplings in aarey milk colony over the last 17 years the initiative was started by vinay athalye in 2000 over the years he planted about 500 saplings which have now turned into dense forest with 75 varieties of trees after his death his family has been continuing the initiative ,mumbai family plants 500 saplings over 17 years, mumbai couple who lost 40 000 km away from hyderabad,0.1,0.0,0.1,0.5623413251903491
julia hawkins 101-year-old american woman has set world record for the 100-meter sprint in her age group completing the race in 40.12 seconds at the usa track and field outdoors masters championships hawkins who also became the oldest female athlete to participate in the championships said after the race that she missed her nap for the tournament.,101-year-old woman sets 100-meter sprint world record, world 2nd woman to reach 000 km long time in us,0.17391304347826086,0.0,0.08695652173913043,0.6529942057256104
a group of men were arrested after allegedly threatening and trying to barge into cricketer mohammed shami kolkata residence on saturday the incident happened after shami car being driven by his driver almost collided with motorbike parked near the pacer house leading to an argument the men later manhandled shami gatekeeper after which the player wife filed an fir.,youths try to barge into mohd shami house arrested, man arrested for killing ex girlfriend in gurugram,0.10526315789473685,0.0,0.10526315789473685,0.5247357977607321
a case has been registered against congress leader rohit tilak the great grandson of bal gangadhar tilak for allegedly raping woman and forcing her into unnatural sex according to the complainant tilak repeatedly raped her on pretext of marrying her various charges including rape unnatural offences and voluntarily causing hurt have been slapped against him.,bal gangadhar tilak great grandson booked for rape, bjp mla booked for raping woman in law in rape case,0.2857142857142857,0.2105263157894737,0.2857142857142857,0.4063798282013443
about 85 000 registered traders are still to migrate to the gst regime according to delhi trade and tax department officials reportedly some traders have not been able to migrate due to mismatch in their permanent account number pan around 3.3 lakh traders have migrated to gst till last week the officials added.,85 000 registered delhi traders yet to shift to gst regime, gst rate cut by gst rate cut by delhi to ã¢ââ¹1 6 crore,0.23999999999999996,0.0,0.16,0.6930977286178778
delhi anganwadi workers have continued their strike despite repeated assurance from chief minister arvind kejriwal that their allowances will be hiked thousands of anganwadi workers in the capital have been on strike over low pay since june 28 there are around 22 000 workers and helpers working at over 11 000 anganwadi centres in delhi.,delhi anganwadi workers continue strike over low pay, delhi cm announces plan to prevent pollution in delhi,0.10526315789473685,0.0,0.10526315789473685,0.5773502691896257
students and university teachers on monday protested in mumbai over delays in declaration of results by university of mumbai mu the university failed to declare results within 45 days of examination as required by law due to mu new on-screen marking process that led to the delay protestors claimed this may hinder job and higher education opportunities for the students.,students teachers protest over delay in mu results, students protest against mumbai metro station,0.25,0.0,0.25,0.5444460596606694
the noida administration has proposed that municipal corporation of delhi mcd collect tax from commercial vehicles at the delhi-noida-delhi dnd flyway toll plaza in order to reduce traffic congestion currently the mcd uses makeshift booth 500 metres beyond the toll plaza to collect the tax the plaza was shut after the toll was discontinued by the allahabad high court.,noida admin proposes tax collection at dnd toll plaza, delhi metro has more than 000 people in delhi metro,0.0,0.0,0.0,0.0
three terrorists have been killed in an ongoing encounter late on monday in jammu and kashmir anantnag area according to reports the encounter was carried out by joint team of security forces and the identities of the terrorists are being ascertained police officials said the police have also recovered weapons from the terrorists reports added ,3 terrorists killed in encounter in anantnag, 2 terrorists killed in encounter in k,0.6250000000000001,0.5714285714285715,0.6250000000000001,0.6147881529512643
