source_text,target_text,predictions,ROUGE-1,ROUGE-2,ROUGE-L,BLEU_score
summarize: the season premiere of hbo game of thrones became the most watched in the show history with 10.1 million viewers tuning in to the live broadcast as per hbo this season first episode beat viewership for last year season finale which had 8.89 million viewers it was also the most tweeted got episode ever with 2.4 million tweets.,season premiere most watched got episode in showa¢aas history,game of thrones season premiere most watched in show history,0.5454545454545454,0.3,0.5454545454545454,0.2907153684841096
summarize: president pranab mukherjee is entitled to salary of a¢aa¹75 000 per month half of his salary as president after he retires on july 24 he will further be entitled to office expenses of a¢aa¹60 000 per annum mobile phone car and free travel across india he will live in the delhi bungalow where former president dr apj abdul kalam stayed.,what will president pranab mukherjee earn post retirement ,pranab mukherjee entitled to aaa175 000 monthly salary after retirement,0.33333333333333326,0.125,0.33333333333333326,0.427287006396234
summarize: singer ed sheeran deleted his twitter account on monday after announcing earlier this month that he taking break from the social media platform go on it and there nothing but people saying mean things he had said earlier notably the singer was trolled for his cameo appearance on sunday premiere episode of game of thrones season 7.,singer ed sheeran deletes his twitter account ,singer ed sheeran deletes twitter account after announcing break,0.75,0.5714285714285715,0.75,0.3549481056010053
summarize: nawazuddin siddiqui while speaking about his tweet about being discriminated in the film industry on the basis of his skin colour said it was just reply to someone in the film industry nawazuddin further explained that his tweet was not directed towards the entire industry these things are there everywhere not just in bollywood he added.,was reply to someone siddiqui on tweet about skin colour,it was reply to someone in film industry nawazuddin on discrimination row,0.45454545454545453,0.3,0.45454545454545453,0.22416933501922293
summarize: twitter has deleted nearly 90 000 fake accounts after security researchers discovered massive pornographic botnet that was posting links to scam websites and offering online sex the fake profiles had pictures of females and each tweet included sexually explicit phrase prompting users to click on the accompanying url the accounts were reportedly able to attract over crore clicks.,twitter deletes 90 000 fake accounts that offered online sex,90 000 fake twitter accounts deleted after pornographic botnet,0.631578947368421,0.23529411764705882,0.4210526315789474,0.33584386823726153
summarize: replying to an rti application the ministry of home affairs revealed that jammu and kashmir accounted for 49.5% of the total human rights violation complaints against the indian armed forces between 2012 and 2016 the ministry further stated that total of 186 human rights violation complaints were received between these four years from and six other states.,50% human rights complaints against armed forces in rti,jammu and kashmir accounted for 49.5% of rti complaints govt,0.19999999999999998,0.0,0.09999999999999999,0.7226568811456053
summarize: hotel rooms with tariffs less than a¢aa¹7 500 per unit per day including 5-star hotels will attract gst rate of 18% the finance ministry has clarified the clarification came after news reports suggested that five-star hotels would be taxed at the highest slab rate of 28% under gst the rate for air-conditioned restaurants including restaurants in 5-star hotels will be 18%.,govt clarifies gst rates for accommodation at 5-star hotels,rooms less than aaa17 500 per unit per day to get 18% gst,0.08695652173913043,0.0,0.08695652173913043,0.5169731539571706
summarize: m venkaiah naidu the vice presidential candidate of nda on tuesday said that he no longer belongs to the bjp am above any party now he said adding that he will uphold the traditions and standards set by the worthy predecessors he also said that the office of vice president has been held by illustrious people like sarvepalli radhakrishnan.,no longer part of bjp nda vice prez nominee venkaiah naidu,no longer belongs to bjp am above any party now nda vp,0.34782608695652173,0.09523809523809525,0.34782608695652173,0.41722614486115056
summarize: hackers on monday stole over a¢aa¹45 crore worth of digital currency ether in about three minutes by tricking victims into sending money to the wrong web address the hackers changed the address which was posted by company called coindash to get funds from investors it took coindash three minutes to realise its investors were sending funds to hackers address.,hackers steal a¢aa¹45 crore-worth digital currency in minutes,hackers steal aaa145 crore of digital currency from wrong web address,0.43478260869565216,0.1904761904761905,0.43478260869565216,0.5193071778680676
summarize: the government has recently transferred 325 commissioners of the income tax department across the country the central board of direct taxes cbdt which frames policy for the tax department has brought out two lists transferring 80 and subsequently 245 commissioner rank officials this is reportedly the largest scale of transfers done in the department in the last few years.,govt transfers over 300 i-t commissioners across the country,govt transfers 325 tax commissioners across the country,0.6666666666666665,0.5,0.6666666666666665,0.3628241434631103
summarize: the new ceo of national stock exchange nse vikram limaye has said his immediate priority is to resolve probe from market regulator sebi about whether nse employees provided unfair access to co-location servers to select brokers co-location servers are placed at exchanges to speed up algorithmic trading notably the probe has delayed the initial public offering of the nse.,resolving regulatory probe of nse top priority ceo limaye,priority is to resolve sebi probe on unfair access to nse servers,0.380952380952381,0.0,0.28571428571428575,0.7071067811865476
summarize: ajay singh-controlled budget carrier spicejet has moved the supreme court against delhi high court order asking it to deposit a¢aa¹579 crore in share transfer dispute spicejet has filed the appeal against its previous owner kalanithi maran-promoted kal airways notably maran sought a¢aa¹2 000 crore in compensation from singh and spicejet for causing losses by failing to honour an agreement.,spicejet challenges order to pay a¢aa¹579 cr in row with maran,ajay singh asks sc to deposit aaa1579 crore in share transfer dispute,0.15384615384615383,0.0,0.15384615384615383,0.6389431042462724
summarize: suniel shetty has said that after doing 126 films one can say that he has not been doing that many films while adding did an overdose of cinema suniel further said needed to take break to focus on my children athiya and ahan careers are more important to me suniel will complete 25 years in bollywood this year.,i think after 126 films did an overdose of cinema suniel,took break to focus on my kids suniel on 126 films,0.2727272727272727,0.10000000000000002,0.18181818181818182,0.4063798282013443
summarize: on the occasion of priyanka chopra 35th birthday abhishek bachchan tweeted happy birthday chopps take break even if it just for the day happy birthday onward and upward wrote jacqueline fernandez riteish deshmukh wrote happy birthday dear keep shining have the brightest one happy birthday @priyankachopra bigger person than star tweeted filmmaker sujoy ghosh.,abhishek jacqueline riteish wish priyanka on her birthday,happy birthday abhishek on priyanka birthday,0.5714285714285715,0.0,0.42857142857142855,0.6474591278836639
summarize: an 18-year-old son of maharashtra housing and area development authority vice president milind mhaiskar and urban development department principal secretary manisha mhaiskar was found dead under mysterious circumstances in mumbai the police are trying to find out whether it was case of suicide or if he was pushed from the 20th storey of the building.,ias officer son found dead under mysterious circumstances,18-yr-old son of maharashtra housing authority vp dies in mumbai,0.1,0.0,0.1,0.5623413251903491
summarize: after pakistani pacer mohammad amir revealed on twitter that he rates indian captain virat kohli as the world best batsman user tweeted from india and aapne dil jit liya ham sabka doesn matter who is best but am your big fan as an indian would god bless you read another tweet.,aapne dil jit liya tweets user on amir calling kohli best,i am your big fan as an indian tweets mohammad amir,0.18181818181818182,0.0,0.18181818181818182,0.6529942057256104
summarize: sri lanka on tuesday chased down the target of 388 against zimbabwe in the one-off test to register their highest successful run chase the run chase was also the biggest in sri lanka and asia and the fifth highest successful chase in cricket history spinner rangana herath who took 11 wickets in the match was named man of the series.,sri lanka register their highest successful test run chase,sri lanka chase down 388 in one-off test to register highest run chase,0.6086956521739131,0.1904761904761905,0.5217391304347826,0.547332024239071
summarize: italian football legend francesco totti on monday confirmed his retirement from football after spending his 25-year-long playing career with seria club roma the 40-year-old who made his debut for the club aged 16 in 1993 featured in 786 matches and scored 307 goals totti revealed that he will continue to work with his boyhood club as director.,francesco totti retires after playing 25 years for same club,totti confirms retirement after 25-yr playing career with roma,0.5,0.1111111111111111,0.4000000000000001,0.6799308458396492
summarize: shiv sena leader and rajya sabha mp sanjay raut on monday questioned opposition parties for fielding gopalkrishna gandhi for the vice presidential elections claiming that gandhi had opposed the death sentence of 1993 mumbai bomb blasts convict yakub memon raut said he had even written to the president want to ask opposition what kind of mindset is this ,gopalkrishna gandhi opposed yakub memon hanging shiv sena,sanjay raut questions opposition for fielding gopalkrishna gandhi,0.25,0.14285714285714285,0.25,0.43472087194499137
summarize: the centre has asked all the states to compulsorily file firs in all untoward incidents happening in the name of cow protection the lok sabha was informed on tuesday the centre said that the responsibility to maintain law and order and preventing incidents of attacks on cattle traders beef eaters muslims dalits and dairy farmers rests with the states.,govt asks states to file firs over violence in cow name,centre asks states to file firs in all untoward incidents,0.5714285714285713,0.4210526315789474,0.5714285714285713,0.37200908038405156
summarize: a priest from kerala wayanad district identified as father saji joseph has been arrested for sexually abusing minor boys at children home the incident that took place during the summer of 2016 came to light recently after victim shared the ordeal with his parents the accused was absconding for the past three days before being arrested from karnataka.,kerala priest arrested for sexually abusing minor boys,father arrested for sexually abusing minor boys at children home,0.6666666666666665,0.6250000000000001,0.6666666666666665,0.5169731539571706
summarize: south korean company lg has unveiled steriliser that uses ultraviolet light to continuously disinfect the rubber handrails of escalators while moving through process called ultraviolet germicidal irradiation the steriliser kills microorganisms by targeting their nucleic acids or disrupting their dna the device powers itself by converting the escalator movement into electricity.,lg unveils device that disinfects handrails of escalators,korean firm unveils steriliser that disinfects escalators handrails,0.625,0.14285714285714285,0.5,0.5466325569645467
summarize: tube worms living up to 300 metres deep in the gulf of mexico are among the longest living animals in the world us-based researchers have found an average 50-centimetre-long tube worm can live for 202 years while some might live 300 years researchers said the longest-lived land vertebrate ever recorded was 177-year-old tortoise while 211-year-old whales were longest-lived mammals.,gulf of mexico tube worm among longest living animals study,300-metre-deep tube worms longest living animals in the world,0.47619047619047616,0.3157894736842105,0.47619047619047616,0.31762152032055835
summarize: infosys executive vice president ritika suri who was also ceo vishal sikka former colleague at german business software giant sap has reportedly resigned suri who earned over a¢aa¹5.1 crore in 2016-17 was in charge of the company corporate development she led the acquisition of israeli automation company panaya which was at the centre of an investigation.,infosys executive vice president ritika suri quits,infosys exec who was also sap ceo quits reports,0.25,0.0,0.25,0.6865890479690392
summarize: the trailer of qaidi band the film which marks the debut of raj kapoor grandson aadar jain and anya singh was released today the film revolves around undertrials who come together to form band in jail written and directed by habib faisal the film is scheduled to release on august 25 ,trailer of debut film of raj kapoor grandson aadar out,trailer of qaidi band released today,0.25,0.14285714285714285,0.25,0.2608840516436559
summarize: the bcci on tuesday named former indian cricketer bharat arun as the indian cricket team bowling coach arun who was indian coach ravi shastri teammate from their under-19 days had previously served in the same capacity during shastri tenure as team director from 2014 to 2016 notably sanjay bangar and sridhar will remain the batting and fielding coach respectively.,bharat arun appointed team india bowling coach,bcci names former indian cricketer bharat arun as team coach,0.47058823529411764,0.13333333333333333,0.47058823529411764,0.4591497693322865
summarize: the karnataka government has set up nine-member committee to design separate flag for the state which will be its unique identity symbol the congress-led state has also asked the panel to submit report on legally recognising the state flag as of now jammu and kashmir is the only state that has its own flag.,karnataka appoints panel to design separate state flag ,9-member panel to design separate karnataka flag,0.75,0.42857142857142855,0.625,0.39442436483275556
summarize: less than 000 out of 36 lakh eligible farmers have opted for an interim loan of a¢aa¹10 000 in maharashtra the state had offered the interim loan to facilitate sowing of kharif crops until the actual farm loan waiver was announced noting poor response to the interim waiver scheme advertisements were also published in newspapers urging farmers to avail the loan.,only 000 of 36 lakh farmers seek interim loan of a¢aa¹10 000,less than kharif farmers opt for aaa110 000 loan in maharashtra,0.23076923076923075,0.0,0.15384615384615383,0.659858515800358
summarize: shares of cigarette maker itc today fell around 15% set for their biggest fall in 25 years erasing nearly a¢aa¹50 000 crore in market value the fall came after government increased cess on cigarettes accordingly tax burden on cigarettes will go up by a¢aa¹4.8-a¢aa¹7.9 per 10 sticks other companies like godfrey phillips india and vst industries declined 6% and 3% respectively ,itc loses a¢aa¹50 000 crore in value on hike in cigarette cess,itc shares fall 15% as government increases cess on cigarettes,0.32,0.0,0.24,0.659858515800358
summarize: south africa anti-apartheid revolutionary nelson mandela had attributed his success to mahatma gandhi while receiving the nobel prize in 1993 he had also praised gandhi for his morality simplicity and love for the poor saying while gandhi was human without weaknesses am man of many weaknesses mandela was later conferred with the international gandhi peace prize.,mandela had attributed success to gandhi on getting nobel,nelson mandela attributed his success to mahatma gandhi,0.5882352941176471,0.13333333333333333,0.5882352941176471,0.4824015383731099
summarize: actress priyanka chopra who turned 35 today has shared pictures celebrating the occasion on her ongoing vacation with her family most of her pictures show the actress with her mother madhu chopra and brother siddharth in one of the pictures she shared with shark and stingray priyanka wrote when shark stingray and birthday girl make friends ,priyanka marks her 35th birthday on vacation with her family,priyanka shares pictures with shark stingray on holiday,0.33333333333333326,0.0,0.22222222222222224,0.6094445482670285
summarize: sylvester stallone spokesperson has denied rumours of the the 71-year-old hollywood actor appearance in the indian remake of rambo starring tiger shroff the spokesperson said any involvement in tiger shroff rambo is not happening under any circumstances notably stallone is known for playing the lead character john rambo in the film series.,stallone denies rumour of starring in tiger rambo remake,sylvester stallone denies involvement in tiger shroff rambo,0.5882352941176471,0.26666666666666666,0.5882352941176471,0.5736753417215604
summarize: while hearing petitions challenging aadhaar the supreme court on tuesday appointed 9-judge bench to decide whether privacy is fundamental right or not under the constitution while the government has been pushing for aadhaar citing that it would ensure subsidy schemes reach the targeted activists claim that it is vulnerable to data breaches and helps government spy on people.,sc appoints 9-judge bench to decide on right to privacy,9-judge bench appointed to decide on aadhaar privacy,0.7999999999999999,0.4444444444444445,0.7000000000000001,0.3746792881553041
summarize: a security researcher has revealed flaw in social networking platform myspace that allowed any account to be hijacked just by entering the user birthday the flaw came from myspace now-defunct account recovery page that asked for the account holder name username email address and birthday however myspace didn check if the correct email address had been entered.,myspace let user accounts be hacked just by typing birthday,myspace flaw allowed account to be hijacked by entering birthday,0.5,0.0,0.5,0.7952707287670506
summarize: paytm mall the online shopping arm of paytm has delisted about 85 000 sellers from its platform on failing to meet quality standards according to paytm the move was part of its strategy to revamp seller registration and all its sellers will now have to furnish brand authorisation letters in march paytm e-commerce raised $200 million from alibaba and saif partners.,paytm delists 85 000 sellers from online shopping platform,paytm mall delists 85 000 sellers for failing quality standards,0.5263157894736842,0.35294117647058826,0.5263157894736842,0.2777619034011791
summarize: scientists have devised formula that can calculate maximum speed of animal with 90% accuracy knowing just the animal weight and medium of travela¢aa land water or air researchers add that muscles solely don determine speed otherwise elephants would reach maximum speeds of 600 kmph speeds increase with mass up to an optimum weight like for cheetah they found.,study correlates size of animals with their speed,90% accuracy in calculating elephant maximum speed,0.13333333333333333,0.0,0.13333333333333333,0.5946035575013605
summarize: a video captured by passenger commuting on bus shows the driver peeling an apple while driving on highway in taizhou china the driver can be seen holding the steering and calmly peeling an apple and tossing the discarded peels in bucket at the same time he has reportedly been banned from driving passenger vehicles for life.,video shows man peeling an apple while driving bus,driver peels apple while driving on highway in taizhou china,0.4210526315789474,0.23529411764705882,0.4210526315789474,0.3021375397356768
summarize: the government has ordered reliance industries shell and ongc to pay $3 billion a¢aa¹19 300 crore in penalty following an arbitration award in the pmt oil field dispute the arbitration panel upheld that profit from the fields should be calculated after deducting prevailing tax of 33% and not the 50% rate earlier this will increase the government share of profit petroleum.,reliance shell ongc fined a¢aa¹19 300 crore in oil field row,govt orders shell ongc to pay aaa119 300 crore in penalty over pmt dispute,0.35714285714285715,0.23076923076923078,0.35714285714285715,0.2878787818101127
summarize: indo-canadian youtube star lilly singh also known as superwoman said if you watch something and it makes you laugh great if it doesn that comedy isn wrong it just not suitable for you calling comedy very subjective lilly added the best thing you can do is promote what you love and not bash what you hate ,if it doesn make you laugh that comedy isn wrong lilly,if you watch something it makes you laugh great lilly singh,0.5454545454545454,0.20000000000000004,0.5454545454545454,0.46173663094410267
summarize:  harry potter actor daniel radcliffe helped tourist who was attacked by two men on bikes in london the victim was walking when the men stole his bag and left him with an injury he was really nice bloke lot of stars wouldn have stopped to help said former policeman who tried to intervene during the robbery.,harry potter actor daniel helps tourist attacked by robbers,harry potter actor helps tourist attacked by men on bikes in london,0.6666666666666666,0.5263157894736842,0.6666666666666666,0.30661487102926754
summarize: a man from pune fell into 150-foot gorge in madhe ghat where he clung to tree branch whole night before getting rescued the next day ramesh mane was out on trip with his friends who while coming back realised mane was missing his friends said they were surprised on finding that mane did not have major injuries.,man falls into gorge spends night clinging to tree branch,pune man falls into 150-foot gorge in madhe ghat clings to branch,0.608695652173913,0.28571428571428575,0.608695652173913,0.3087818953963449
summarize: actor arbaaz khan was trolled on twitter after tennis player roger federer won his eighth wimbledon title arbaaz and federer were called twins with user tweeting the only time people talk about arbaaz khan is when there roger federer match going on another tweet read watches arbaaz khan in iifa awards says well played federer on twitter ,arbaaz khan trolled after roger federer wimbledon win,arbaaz trolled on twitter after roger federer win at wimbledon,0.7777777777777777,0.25,0.6666666666666665,0.37342112655242105
summarize: after gorkhaland supporter was allegedly shot dead by police in darjeeling on monday night the death toll reached eight in the west bengal district amid the ongoing unrest notably the indefinite shutdown of the hills entered the 34th day on tuesday however the police have denied opening fire in any of the incidents which have allegedly killed eight people.,gorkhaland supporter killed in police firing in darjeeling,death toll rises after gorkhaland supporter shot dead in darjeeling,0.4444444444444445,0.25,0.4444444444444445,0.5460241725418133
summarize: rss muslim wing muslim rashtriya manch mrm has launched campaign against chinese rakhi in uttar pradesh capital lucknow the activists have burnt chinese goods and are circulating whatsapp messages saying wear an indian rakhi if you care about your country by cooperating with us buyers and traders can help deflate the chinese ambitions said an mrm activist.,rss launches no chinese rakhi campaign in up,rss muslim wing launches campaign against chinese rakhi,0.625,0.14285714285714285,0.5,0.5466325569645467
summarize: rajasthan university is set to include book on mughal emperor akbar haldighati defeat by rajput king maharana pratap in its history department curriculum from this year the book by dr chandra shekhar sharma projects pratap as great freedom fighter notably the idea to teach akbar defeat was first mooted by bjp mla mohan lal gupta earlier this year.,rajasthan university to teach akbar haldighati defeat,rajasthan university to include book on akbar defeat in history curriculum,0.5555555555555556,0.25,0.5555555555555556,0.31702331385234306
summarize: a man named pravesh rawat has been arrested after he was found extracting money from passengers on train posing as travel ticket examiner tte he was issuing receipts to passengers travelling without ticket and collecting fine from them on board the train from dehradun to delhi he was arrested after suspicious travellers alerted the government railway police.,man held for extracting money by posing as ticket examiner,man posing as travel ticket examiner gets money from passengers,0.6,0.2222222222222222,0.5,0.6042750794713536
summarize: uk-based researchers have found aquatic plants which survived over 100 years in ghost ponds buried beneath cropped fields ponds buried for 45 50 and 150 years when excavated were colonised in less than six months by native aquatic plants the study highlights it is possible to resurrect these buried habitats from the seeds and eggs stored within their historic sediments ,plants survive over 100 years in buried ghost ponds ,uk researchers find plants that survived 100 years in ghost ponds,0.7000000000000001,0.33333333333333326,0.7000000000000001,0.3672056269893592
summarize: using 3d imaging uk-based researchers have discovered fluid flows through rocks are very unstable compared to the 100-year-old darcy law which describes stable fluid movement through microscopic pathways however researchers claim the pathways last only for tens of seconds at most before re-arranging and forming new pathways the findings would enable modelling oil co2 storage team said.,new study challenges 100-year-old law on fluid flow in rocks,fluid flows through rocks are very unstable uk researchers,0.28571428571428575,0.10526315789473685,0.28571428571428575,0.6143868746168435
summarize: spain-based scientists have discovered galaxy 000 times brighter than the milky way known from the period when universe was about 20% of its age the galaxy 10 billion light-years away was discovered using gravitational lensing which occurs when massive object between light source and observer bends the light due to gravity making the source brighter and bigger.,galaxy 000 times brighter than milky way discovered,galaxy 000 times brighter than milky way discovered,1.0,1.0,1.0,1.0
